Abracaska|Cœur|false
Abraknyde Ancestral|Pique|true
Yokianzhi de Papier|Carreau|false
Abraknydiens|Trèfle|false
Abraknydiens Irascibles|Carreau|false
Yokianzhi d''Encre|Pique|false
Abramu|Trèfle|false
Yokai des Tombeaux|Cœur|false
Agathe|Trèfle|false
Aigue-Marine|Bonus|true
Yoche|Bonus|false
Aile de Raie|Pique|false
Aileron de Requin|Pique|false
Alchillusions|Pique|false
XLII|Pique|false
Alliance d''Hichète|Cœur|false
Alliance Sorcelée|Pique|false
Xélomorphes|Carreau|false
Alliogemme|Cœur|false
Wobots|Cœur|false
Aluminite|Bonus|false
Wa Wobot|Carreau|false
Amublop Multicolore Royale|Carreau|false
Wa Wabbit|Pique|true
Amulette de Cantile|Cœur|false
Wabbits mutants|Trèfle|false
Amulette de Moon|Trèfle|false
Wabbits|Cœur|false
Amulette de Nileza|Carreau|false
Vortex|Carreau|false
Amulette du Gorgouille|Carreau|false
Vilinsekts|Trèfle|false
Amulette du Mineur Sombre|Bonus|false
Vers des sables|Trèfle|false
Amulette du Piou Rouge|Cœur|false
Vermines des champs|Bonus|false
Amulette du Scorbute|Pique|false
Ush Galesh|Trèfle|false
Andouillette de Gibier|Cœur|false
Anerice la Shushess|Pique|false
Ultram|Pique|false
Anguille Rôtie|Carreau|false
Tynrils|Cœur|false
Anguille Souroche Rôtie|Pique|false
Truite Flambée|Bonus|false
Animalades|Bonus|false
Truches|Pique|false
Animaux de la forêt|Pique|false
Troolls de Litneg|Cœur|false
Animaux des champs|Pique|false
Trithons|Cœur|false
Animaux du désert|Trèfle|true
Anneau Chevelu|Pique|true
Toxoliath|Cœur|true
Anneau de Koumiho|Cœur|false
Tournesol Affamé|Pique|false
Anneau de XLII|Pique|false
Tortilla|Bonus|false
Anneau du Dragon Cochon|Cœur|false
Anneau du Mineur Gogorifiant|Bonus|false
Torkélonia|Cœur|false
Topaze|Cœur|false
Anneau Hell|Trèfle|false
Tofus|Cœur|false
Anneau Nime|Trèfle|false
Tofu Royal|Pique|true
Anneau Rak|Carreau|false
Terrine Bontarienne|Trèfle|false
Anneau Rexik|Bonus|false
Arak-haï|Carreau|false
Tengu Givrefoux|Carreau|false
Arc à Chon|Cœur|false
Arc à Lamelles|Bonus|false
Teinture Orange Sanguine|Pique|false
Arc Ange|Trèfle|false
Tanukouï San|Carreau|false
Tanuki|Pique|false
Arc de Boo|Bonus|false
Arc de Flèche Mauve|Pique|false
Tanche en Matelote|Trèfle|false
Tal Kasha|Cœur|false
Arc du Roi des Borins|Bonus|true
Talisman Doline|Pique|false
Arc en Corne de Bouftou|Bonus|false
Tailladeuse de Manche|Bonus|false
Arc Hade|Bonus|false
Sylargh|Cœur|false
Arc Hancihaile|Carreau|false
Sucre d''Orge|Pique|true
Arc Nécrotique|Cœur|false
Substrat de Sylve|Carreau|false
Ardonite|Trèfle|false
Substrat de Futaie|Cœur|false
Armée de brume|Carreau|false
Substrat de Fourré|Trèfle|false
Armutins|Pique|false
Substrat de Forêt vierge|Trèfle|false
Aroumb|Pique|false
Substrat de Forêt primaire|Trèfle|false
Asservis|Pique|true
Substrat de Forêt|Carreau|false
Automates des Brigandins|Carreau|false
Bague Moutheuze|Bonus|false
Substrat de Fascine|Pique|false
Baguette Cetera|Pique|false
Substrat de Buisson|Cœur|false
Baguette de Boisaille|Bonus|false
Substrat de Bosquet|Pique|true
Baguette de Glace|Trèfle|false
Substrat de Bocage|Cœur|false
Baguette du Grand Glucid|Bonus|false
Submergés|Cœur|false
Baguette Hernelle|Bonus|false
Sphincter Cell|Pique|false
Baguette Houalle|Carreau|false
Baguette Irréelle|Bonus|false
Bakélélite|Carreau|false
Solar|Cœur|false
Bandeau Pandawushu|Bonus|false
Slipapier|Bonus|false
Bandits|Pique|false
Barbe de Zatoïshwan|Carreau|false
Skeunk|Trèfle|false
Sinistros|Trèfle|true
Bar Grillé|Pique|true
Silf le Rasboul Majeur|Pique|false
Batofu|Pique|false
Sidoas|Cœur|false
Bâton Cornu|Trèfle|false
Shogun Tofugawa|Cœur|false
Bâton de Crabe|Pique|false
Shin Larve|Cœur|true
Bâton des Prophètes|Trèfle|false
Bâton du Chêne Mou|Bonus|false
Bâton du Harpirate|Cœur|false
Shariva|Bonus|false
Bâton du Sandanwa|Carreau|false
Bâton Spirituel|Bonus|false
Servitude|Cœur|false
Beignet Astrubien|Pique|false
Serviteurs de l''indicible|Carreau|false
Beignet Astrubien Fortifiant|Trèfle|false
Scie à glace|Carreau|false
Beignet de Greuvette|Pique|false
Sceptre du Kanniboul Ebil|Bonus|false
Ben le Ripate|Carreau|true
Scarafeuilles|Carreau|false
Bethel Akarna|Trèfle|false
Bihilète|Trèfle|false
Scaracape Noire|Carreau|false
Billréole|Trèfle|false
Scarabosse Doré|Carreau|false
Blémiche|Bonus|false
Saucisse Fumée|Cœur|false
Blop Multicolore Royal|Cœur|false
Sardine à l''Étouffée|Pique|false
Blops|Trèfle|false
Blops Royaux|Carreau|false
Saphir|Pique|false
Boble mineure|Bonus|false
Boostache|Cœur|false
Sanguinaires|Cœur|false
Borodinski|Trèfle|false
Sang de Trooll|Carreau|false
Bottes d''Hulkrap|Cœur|false
Bottes du Berserkoffre|Trèfle|false
Sandales du Piou Vert|Bonus|false
Sandales Binosse|Cœur|false
Bottes du Boufcoul|Trèfle|false
Salade Sufokienne Fortifiante|Bonus|false
Bottes du Wabbit Céphale|Bonus|true
Salade Sufokienne|Pique|false
Bottes Hoktone|Pique|false
Salade Houbée|Trèfle|true
Bottes Nécrotiques|Trèfle|true
Bottes Ouroboulos|Carreau|false
Salace de poissons|Cœur|false
Bottes Phossiles|Carreau|false
Salace de Lotte|Cœur|false
Bottes Répané|Pique|false
Bouclier du Bûcheron|Bonus|false
Sabre Sandanwa|Carreau|false
Bouclier du Captain Amakna|Pique|true
Bouclier du Craqueleur|Cœur|false
Rutile|Cœur|true
Bouclier en Slip|Trèfle|false
Rune de Signature|Pique|true
Bouclier Taverne|Trèfle|true
Boudin Noir|Carreau|false
Ruffians de Cania|Pique|false
Rubis|Cœur|true
Boudin Noir Fortifiant|Carreau|true
Royalmouth|Trèfle|false
