Hache Ériphe|Hache|Niv. 200
Pelle de la Cour Sombre|Pelle|Niv. 200
Épée de la Reine des Voleurs|Épée|Niv. 200
Sabres d'Atcham|Épée|Niv. 200
Sceptre du Roi Joueur|Bâton|Niv. 200
Lance corrompue|Bâton|Niv. 200
Arc corrompu|Arc|Niv. 200
Crocobur|Épée|Niv. 200
Plume de Buhorado|Arc|Niv. 200
Spatule Tranche-Gourmands|Pelle|Niv. 200
Hachebarde de Guerre|Hache|Niv. 200
Dagues Érhy|Dague|Niv. 200
Dagues de Srambad|Dague|Niv. 200
Baguette des égarés|Baguette|Niv. 200
Hache du Chalœil|Hache|Niv. 200
Bâthon|Bâton|Niv. 200
Baguette Range|Baguette|Niv. 200
Harpelle|Pelle|Niv. 200
Héqache|Hache|Niv. 200
Pelle de Katrepat|Pelle|Niv. 200
Dagues d'Ilyzaelle|Dague|Niv. 200
Baguette Héroclite|Baguette|Niv. 200
Pelle de Nidas|Pelle|Niv. 200
Plumeau Bil|Hache|Niv. 200
Arc de Koutoulou|Arc|Niv. 200
Manthache|Hache|Niv. 200
Dagoulinantes|Dague|Niv. 200
Marteau de Katrepat|Marteau|Niv. 200
Épée Brûlâme|Épée|Niv. 200
Lance Horselé|Bâton|Niv. 200
Bêche de Corruption|Pelle|Niv. 200
Faux Nème|Faux|Niv. 200
Arc de Wulan|Arc|Niv. 200
Hache Euvale|Hache|Niv. 200
Arc Honte|Arc|Niv. 200
Baguette de Malléfisk|Baguette|Niv. 200
Marteau des égarés|Marteau|Niv. 200
Arc du Chalœil|Arc|Niv. 200
Épouvante|Épée|Niv. 200
Pyraguette|Baguette|Niv. 200
Baguette de Torkélonia|Baguette|Niv. 200
Faux Nétik|Faux|Niv. 200
Maillet Pitaf|Marteau|Niv. 200
Faux Maudite du Saigneur Guerrier|Faux|Niv. 200
Epée Maudite du Saigneur Guerrier|Épée|Niv. 200
Épée du Granduk|Épée|Niv. 200
Marteau Phossile|Marteau|Niv. 200
Arc Nécrotique|Arc|Niv. 200
Marteau R'ture|Marteau|Niv. 200
Lav'Hache|Hache|Niv. 200
Massier|Marteau|Niv. 200
Arc Volkorne|Arc|Niv. 200
Balance-Fléau de Misère|Baguette|Niv. 200
Kanji Jirark|Arc|Niv. 200
Baguette Imologie|Baguette|Niv. 200
Epée Gloursonne|Épée|Niv. 199
Masse Ossiale|Marteau|Niv. 199
Pelle Vice|Pelle|Niv. 199
Dagues Ricol|Dague|Niv. 198
Bâtonnet Ronien|Baguette|Niv. 198
Dague Hirr|Dague|Niv. 197
Canne Harr|Bâton|Niv. 197
Bâton Beau|Bâton|Niv. 197
Rapière aux Glyphes|Épée|Niv. 197
Marteau des Anciens Steamers|Marteau|Niv. 197
Pelle Fik|Pelle|Niv. 197
Bêche Asse|Pelle|Niv. 197
Epée Toche|Épée|Niv. 196
Épée d'Otomaï|Épée|Niv. 196
Arc Ahique|Arc|Niv. 196
Bâton Brageut|Bâton|Niv. 195
Marteau du Glouragan|Marteau|Niv. 195
Hachoirs de Viandargh|Dague|Niv. 195
Hache Téroïde|Hache|Niv. 194
Rouleau à Pâtisserie d'Aermyne|Bâton|Niv. 194
Baguette Hique|Baguette|Niv. 193
Marteau d'Henual|Marteau|Niv. 193
Hache Rot|Hache|Niv. 192
Grésilosceptre|Bâton|Niv. 192
Bâton Champmanique|Bâton|Niv. 191
Pelle Emélaka|Pelle|Niv. 191
Pelle du Professeur Xa|Pelle|Niv. 191
Hache du Korriandre|Hache|Niv. 188
Bâton Brelle|Bâton|Niv. 188
Couteaux à Champignons|Dague|Niv. 187
Marteau Reine|Marteau|Niv. 187
Baguette Hernelle|Baguette|Niv. 187
Rhizome du Tynril|Bâton|Niv. 186
Az'tech|Épée|Niv. 186
Arc Oleptik|Arc|Niv. 185
Hache Hélème|Hache|Niv. 185
Arc Hétype|Arc|Niv. 184
Epée Loponèze|Épée|Niv. 184
Epée Kari|Épée|Niv. 184
Dagues Açantes|Dague|Niv. 183
Arc à Lamelles|Arc|Niv. 183
Lame Assacre|Dague|Niv. 182
Pelle Vétik|Pelle|Niv. 181
Ougarteau|Marteau|Niv. 180
Baguetterelle|Baguette|Niv. 180
Kukri Kura|Épée|Niv. 179
Pelle Dorado|Pelle|Niv. 178
Marteau Minokers|Marteau|Niv. 178
Epée Kadille|Épée|Niv. 177
Baguette Nolog|Baguette|Niv. 177
L'Épée Nice|Épée|Niv. 177
Dagues Imauve|Dague|Niv. 176
Rod Gerse|Bâton|Niv. 176
Arc Ontanporin|Arc|Niv. 175
Dague Adou|Dague|Niv. 175
Marteau Racle|Marteau|Niv. 173
Arc de Guten Tak|Arc|Niv. 173
Le Thanos|Bâton|Niv. 172
La Bêche à Mel|Pelle|Niv. 172
Dagues Eudin|Dague|Niv. 171
Baguette du Chêne Mou|Baguette|Niv. 171
Hache Achinecride|Hache|Niv. 170
L'Epée Rilleuse|Épée|Niv. 169
Bâton des Prophètes|Bâton|Niv. 169
Arc Tangente|Arc|Niv. 167
Marteau R'Gnole|Marteau|Niv. 166
Canne Hassukre|Bâton|Niv. 165
Épée de Ush|Épée|Niv. 165
Canne Hassukre Édulcorée|Bâton|Niv. 165
Youyettes|Dague|Niv. 164
Fuschia|Épée|Niv. 163
Baguette Hernuement|Baguette|Niv. 163
Hache Sueur Rance|Hache|Niv. 162
Bâton K'Tueuh|Bâton|Niv. 161
Épée Langue de Feu Réanimée|Épée|Niv. 160
Katana de Spiritueur|Épée|Niv. 160
Épée du Bretteur Céleste|Épée|Niv. 160
Épée Langue de Feu|Épée|Niv. 160
Bâton du Maître Zoth|Bâton|Niv. 158
Dagues Ruik|Dague|Niv. 158
Karnak|Épée|Niv. 158
Hache Harnée|Hache|Niv. 158
Hache à Lamelles|Hache|Niv. 157
Marteau de la Vigie Pirate|Marteau|Niv. 156
Pelle Aigante|Pelle|Niv. 155
Hache Haimenu|Hache|Niv. 154
Bâton du Harpirate|Bâton|Niv. 154
Hache du Fancrôme|Hache|Niv. 153
Sabre de Ben le Ripate|Épée|Niv. 152
Sceptre du Minotot|Bâton|Niv. 151
Marteau du Juge Lou|Marteau|Niv. 151
Dagues Lassay|Dague|Niv. 150
Musamune|Épée|Niv. 150
Bâton de Zatoïshwan|Bâton|Niv. 150
Baguette de Frigostine|Baguette|Niv. 149
Kriss Toubal|Dague|Niv. 149
Marteau Bleuronne|Marteau|Niv. 148
Pelle Tonedjone|Pelle|Niv. 147
Arc à Chon|Arc|Niv. 147
La Xyothine|Baguette|Niv. 145
Griffe Pourpre|Épée|Niv. 145
Sabre Heutelle|Épée|Niv. 144
Racine de Floribonde|Bâton|Niv. 144
Le Sabre Ayassalama|Épée|Niv. 143
Racine Cithi|Bâton|Niv. 143
Dagues Réceuses|Dague|Niv. 143
Arc Hisedaisange|Arc|Niv. 142
Pelle Rhon|Pelle|Niv. 142
Éventails de Shihan|Dague|Niv. 142
Bâton de Hanshi|Bâton|Niv. 142
Marteau Lahre|Marteau|Niv. 141
Bâton du Chêne Mou|Bâton|Niv. 140
Marteau Mawoque|Marteau|Niv. 140
