Coiffe du Comte Harebourg|Chapeau|Niv. 200
Coiffe Séculaire|Chapeau|Niv. 200
Masque du Granduk|Chapeau|Niv. 200
Amulette du Granduk|Amulette|Niv. 200
Sangle Ouare|Ceinture|Niv. 200
Bandeau Ktriné|Chapeau|Niv. 200
Masque du Barbétoal|Chapeau|Niv. 200
Ceinture du Barbétoal|Ceinture|Niv. 200
Anneau de Nidas|Anneau|Niv. 200
Bracelet du Piloztère|Anneau|Niv. 200
Bottes du Lévitrof|Bottes|Niv. 200
Ceinture de Gein|Ceinture|Niv. 200
Anneau du Katcheur|Anneau|Niv. 200
Bottes du Katcheur|Bottes|Niv. 200
Voilamibe|Cape|Niv. 200
Ceintacé|Ceinture|Niv. 200
Amulette de Pol Ouatnos|Amulette|Niv. 200
Amibou|Amulette|Niv. 200
Ceinture de Vortex|Ceinture|Niv. 200
Bottes Owesli|Bottes|Niv. 200
Boucle d'oreille de Kongoku|Chapeau|Niv. 200
Ceinture de Kongoku|Ceinture|Niv. 200
Chevalière du Roi Joueur|Anneau|Niv. 200
Collier du Valet Veinard|Amulette|Niv. 200
Cape du Valet Veinard|Cape|Niv. 200
Cape d'Atcham|Cape|Niv. 200
Pendentif affamé|Amulette|Niv. 200
Bottes Innommables|Bottes|Niv. 200
Amulette de Shokkoth|Amulette|Niv. 200
Chapoulpe|Chapeau|Niv. 200
Masque Trithon|Chapeau|Niv. 200
Pagne du Rykaon|Ceinture|Niv. 200
Bouclier du Cycloïde|Bouclier|Niv. 200
Masque d'Anerice|Chapeau|Niv. 200
Bouclier d'Anerice|Bouclier|Niv. 200
Goulclier|Bouclier|Niv. 200
Masque de l'Esprit Salvateur|Chapeau|Niv. 200
Masque de l'Esprit Malsain|Chapeau|Niv. 200
Capuche de l'Œil Attentif|Chapeau|Niv. 200
Bouclier Bontarien|Bouclier|Niv. 200
Bouclier Brâkmarien|Bouclier|Niv. 200
Masque Ardent|Chapeau|Niv. 200
Sac Volcanique|Sac à dos|Niv. 200
Bouclier de Solar|Bouclier|Niv. 200
Sangle Oriole|Ceinture|Niv. 200
Anneau Toriété|Anneau|Niv. 200
Bottes Honyme|Bottes|Niv. 200
Masquegel|Chapeau|Niv. 200
Anneau Volkorne|Anneau|Niv. 200
Trompe-la-Mort|Bouclier|Niv. 200
Couronne de Brâm Barbe-Monde|Chapeau|Niv. 200
Bravoure de Rykke Errel|Cape|Niv. 200
Bottes de Mille Lieues|Bottes|Niv. 200
Bottes du Cul Botté|Bottes|Niv. 200
Sandales Paztek|Bottes|Niv. 200
Croclier|Bouclier|Niv. 200
Corne de Torkélonia|Chapeau|Niv. 200
Solerets de Misère|Bottes|Niv. 200
Corset de Misère|Ceinture|Niv. 200
Ceste de Guerre|Anneau|Niv. 200
Amulette Rinne|Amulette|Niv. 200
Sangle Icisme|Ceinture|Niv. 200
Amulette de Wulan|Amulette|Niv. 200
Anneau Menclatur|Anneau|Niv. 200
Anneau du Comte Harebourg|Anneau|Niv. 200
Bottes du Sinistrofu|Bottes|Niv. 200
Amulette du Cycloïde|Amulette|Niv. 200
Bottes du Strigide|Bottes|Niv. 200
Sangle Aise|Ceinture|Niv. 200
Anneau Tique|Anneau|Niv. 200
Couronne de Nidas|Chapeau|Niv. 200
Tongues de Nidas|Bottes|Niv. 200
Coiffe du Lévitrof|Chapeau|Niv. 200
Cape du Kamasterisk|Cape|Niv. 200
